----------------20250708_21_22_53----------------

n_threads: 6
cpu: False
n_GPUs: 1
gpuid: 0
seed: 24
data_dir: /mnt/16t2/liwei
data_name: IXI
modal: T2
acceleration: 8
batch_size: 1
mask: equispaced_fraction
upscale_factor: 4
input_type: image
model: lmo
root_path: /home/star/liwei/LMO/experiment3
n_blocks: 5
depth: 16
embed_dim: 64
train: train
n_epochs: 50
resume: False
save_dir: set_depth16_dim64
loss: l1
clip_grad_norm: False
lr: 0.0001
lr_policy: step
gamma: 0.5
step_size: 10
multistep_size: 15
epoch_decay: 20
optimizer: Adam
momentum: 0.9
weight_decay: 0
slice_indexes: [40, 50, 60, 70, 75, 80, 85, 90, 100, 110]

===================================================

